location,x,y,info,tel
?쒖슱?밸퀎??愿?낃뎄 ?좊┝??56-2,[phone],[phone],?꾩쨷 09:00~17:00,[phone]
?≫뙆援??좎쿇??29-5,127.1060635,37.51459287,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2147-2000
?≫뙆援?嫄곗뿬??289-4,127.1427792,37.48992783,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2147-4843
?≫뙆援?諛⑹씠??52-2,127.114192,37.51468026,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3432-0477
?≫뙆援?留덉쿇??183-94,127.1522218,37.49470254,?꾩쨷 06:00~22:00,02-6311-5601
?≫뙆援?諛⑹씠??89-28,127.1311342,37.51656981,?꾩쨷 06:00~22:00,02-6311-5551
?≫뙆援??좎쿇??7-4,127.1040701,37.51490837,?꾩쨷 06:00~22:00,02-6311-8141
?≫뙆援??좎쿇??19,127.1107707,37.51698766,?꾩쨷 06:00~22:00,02-6311-8131
?≫뙆援?媛?쎈룞 184-23,127.118202,37.4929098,?꾩쨷 06:00~22:00,02-6311-8171
?≫뙆援??앹큿??209,127.1056223,37.5066195,?꾩쨷 06:00~22:00,02-6311-8151
?≫뙆援??μ???596-21,127.1266885,37.47065929,?꾩쨷 06:00~22:00,02-6311-8201
媛뺣궓援??섏꽌??718-2,127.1049301,37.48896293,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8570
媛뺣궓援??쇱썝??712-3,127.0880018,37.49188922,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8370
媛뺣궓援?媛쒗룷??12-6,127.0737246,37.49209892,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8470
媛뺣궓援???궪??829-20,127.0332331,37.49535189,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8620
媛뺣궓援?媛쒗룷??182,127.0690616,37.48977892,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-7770
媛뺣궓援??⑦쁽??278-1,127.1070039,37.46907695,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8670
媛뺤꽌援?諛⑺솕??452-5,126.8125652,37.57420717,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2662-3491
愿?낃뎄 遊됱쿇??661,126.932662,37.48815721,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4201
愿?낃뎄 ?좊┝??1694-7,126.9349586,37.47499978,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4741
愿?낃뎄 遊됱쿇??1539-1,126.941651,37.47911257,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4381
愿?낃뎄 ?좊┝??763-9,126.9155798,37.47621968,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4591
愿?낃뎄 ?좊┝??1735-5,126.9187214,37.46153018,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4651
愿?낃뎄 遊됱쿇??1624-24,126.9583723,37.47633399,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4411
愿?낃뎄 ?좊┝??492-4,126.9180808,37.48541991,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4531
愿?낃뎄 遊됱쿇??1512-7,126.9497094,37.48418855,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4291
愿?낃뎄 遊됱쿇??1712-9,126.9482179,37.4895481,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4261
愿?낃뎄 ?좊┝??1528,126.9329394,37.47010707,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4771
愿?낃뎄 ?⑦쁽??1086-1,126.9778934,37.47457844,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4471
愿?낃뎄 ?좊┝??1439-3,126.9270959,37.48741466,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4501
愿?낃뎄 ?좊┝??1601-3,126.9273019,37.48157634,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4711
愿?낃뎄 遊됱쿇??1670-7,126.9570428,37.48065157,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4351
愿?낃뎄 遊됱쿇??1570-1,126.9515026,37.4782656,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-879-5000
愿?낃뎄 遊됱쿇??1000,126.9584552,37.49226377,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4321
愿?낃뎄 ?좊┝??568-27,126.907777,37.48255788,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4561
愿?낃뎄 ?좊┝??633-56,126.9216721,37.47093097,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4621
愿?낃뎄 遊됱쿇??1635-40,126.965304,37.47511228,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4441
愿?낃뎄 遊됱쿇??905-29,126.9424075,37.48530724,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4231
愿?낃뎄 ?좊┝??1516,126.936933,37.47059194,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4801
愿?낃뎄 ?좊┝??1641-65,126.9312687,37.47980368,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4681
愿?낃뎄 遊됱쿇??1570-1,126.9515026,37.4782656,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-881-5547
?쒖슱?밸퀎??援щ줈援?援щ줈??1213,126.8951964,37.492563,?꾩쨷 06:00~22:00,02-6110-2331
?쒖슱?밸퀎??援щ줈援??⑥닔??109-7,126.8241758,37.49248,?꾩쨷 06:00~22:00,02-1544-7788
湲덉쿇援?媛?곕룞 144-3,126.8917265,37.47687696,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2501
湲덉쿇援??낆궛1??289-5,126.89704,37.47020673,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2503
湲덉쿇援??낆궛2??1035-13,126.8997424,37.46606094,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2505
湲덉쿇援??낆궛??973-17,126.9031631,37.47514781,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2507
湲덉쿇援??낆궛??1022,126.9021288,37.46755486,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2509
湲덉쿇援??쒗씎1??886-6,126.9032352,37.45355483,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2514
湲덉쿇援??쒗씎2??267-9,126.9144858,37.44961046,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2515
湲덉쿇援??쒗씎3??956-3,126.9058125,37.44027254,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2517
湲덉쿇援??쒗씎4??812-38,126.9061307,37.45894045,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2519
湲덉쿇援??쒗씎??832-14,126.908276,37.45235581,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2521
湲덉쿇援??낆궛1??1011-1,126.8963126,37.46397333,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-6912-8000
??됯뎄 ?섏깋??136-50,126.8975228,37.5841706,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-351-5422
??됯뎄 ?묒븫1??96-3,126.926754,37.60075715,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-351-5212
??됯뎄 援ъ궛??191-1,126.9067938,37.60567438,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-351-3982
以묎뎄 ?덇???115-6,126.9976253,37.5639254,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-3396-4114
以묎뎄 ?꾩?濡?媛 18-14,127.0062518,37.5684713,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3396-4100
以묎뎄 ?좊떦??160-2,127.0227913,37.56508393,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2237-2471
以묎뎄 ?쒗룊濡?媛 31,126.9781943,37.56658492,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-120
?쒖슱?밸퀎??以묎뎄 ?쒖냼臾몃룞 37,126.9757139,37.5644431,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-120
?쒖슱?밸퀎??以묎뎄 ?쒗룊濡?媛 31,126.9778805,37.5663212,???쇱슂??09:00~18:00(?붿슂?? 怨듯쑕???대Т),02-2133-0300
?깅룞援??됰떦??7,127.03673,37.56321062,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2286-5114
?쒖슱?밸퀎???깅룞援??띿씡??16-15,127.0332304,37.5670415,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2286-7000
?깅룞援?留덉옣??527-2,127.0336469,37.57038002,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2296-8307
?깅룞援?留덉옣??527-2,127.0336469,37.57038002,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2290-3100
?깅룞援??깆닔??媛 656-323,127.0469523,37.54543031,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2204-9970
?쒖슱?밸퀎???깅룞援??됰떦??168-200,127.0387918,37.5612929,?꾩쨷 06:00~22:00,02-6110-2081
?깅룞援??깆닔??媛 333-16,127.0529713,37.53969762,?꾩쨷 09:00~17:00(留덊듃 ?대Т???쒖쇅),02-3408-1234
?깅룞援?留덉옣??780-2,127.0453867,37.56629476,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2286-7241
?깅룞援??깆닔2媛1??333-134,127.0540588,37.53952028,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2286-7461
媛뺣룞援?媛뺤씪??678,127.1738883,37.56503649,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7400
媛뺣룞援?怨좊뜒??494-5,127.1514894,37.55727494,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7520
媛뺣룞援?怨좊뜒2??226-4,127.1643616,37.56054915,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7550
媛뺣룞援?湲몃룞 103-1,127.1462344,37.53921986,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7850
媛뺣룞援??붿큿1??172-5,127.1367039,37.52343067,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7880
媛뺣룞援??붿큿2??65,127.1419235,37.53333642,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7910
媛뺣룞援?紐낆씪1??327-5,127.1459601,37.54971884,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7460
媛뺣룞援?紐낆씪2??223-7,127.1514159,37.54628302,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7490
媛뺣룞援??붿궗1??493-13,127.1326478,37.5514679,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7580
媛뺣룞援??붿궗3??414-19,127.1408031,37.55496907,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7640
媛뺣룞援?泥쒗샇1??76-2,127.1367838,37.54504778,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7670
媛뺣룞援?泥쒗샇3??555,127.1297616,37.53992148,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7730
媛뺣턿援??섏쑀3??192-59,127.0254511,37.63954271,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-901-6114
媛뺣턿援?踰???306-12,127.0390228,37.6287895,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-989-4215
愿묒쭊援??먯뼇??777,127.0824319,37.53841688,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-450-1114
愿묒쭊援?援ъ쓽2??620-13,127.0860194,37.54603371,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-446-2322
愿묒쭊援?以묎끝2??119-2,127.0861137,37.55517758,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-447-2092
愿묒쭊援?援ъ쓽2??16-3,127.0976178,37.5508026,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-446-1237
?몄썝援??붽퀎??556,127.0527657,37.62812129,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),
?몄썝援??붽퀎??321,127.06049,37.63004361,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),
?몄썝援?怨듬쫱??708,127.0694081,37.63027089,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),
?몄썝援??섍퀎??256,127.0743289,37.64279419,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),
?몄썝援?以묎퀎??363-4,127.0803053,37.64780397,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2116-2626
?몄썝援?以묎퀎??515-3,127.0651746,37.64725394,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),
?몄썝援?以묎퀎??514-3,127.0689905,37.64650488,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),
?몄썝援?以묎퀎??358,127.0761457,37.65659964,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),
?몄썝援??곴퀎??771-3,127.0569414,37.64168241,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),
?몄썝援??곴퀎??1295,127.0568133,37.67198538,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2116-2742
?몄썝援??곴퀎??37-7,127.0831653,37.67282273,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2116-2815
?몄썝援??곴퀎10??671,127.0602364,37.66125894,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2116-2955
?몄썝援?怨듬쫱??656-5,127.0809648,37.61905745,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),
?몄썝援??곴퀎??701-1,127.056643,37.65416282,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2116-3114
