location,x,y,info,tel
?몄썝援??곴퀎??110-9,127.0797062,37.6688942,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),
?몄썝援??곴퀎??1305,127.0639508,37.6576331,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-7721-8213
?몄썝援??곴퀎??138-36,127.0726823,37.66449539,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-933-6539
?몄썝援??곴퀎??771,127.0567514,37.64233935,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-932-4415
?몄썝援?以묎퀎??584-1,127.0726462,37.65895768,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),
?꾨큺援?諛⑺븰??720,127.0470815,37.6687068,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2091-2120
?꾨큺援??띾Ц??565,127.0387625,37.65798303,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2091-4600
?꾨큺援??띾Ц2??653,127.0387094,37.65639696,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-907-0916
?꾨큺援?諛⑺븰??728,127.0444204,37.66565211,?꾩쨷 06:00~22:00,1544-7788
?꾨큺援?李쎈룞 57-11,127.0509262,37.64562176,?꾩쨷 06:00~22:00,1544-7788
?숇?臾멸뎄 ?⑹떊??39-9,127.0397328,37.57441188,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2127-5000
?숇?臾멸뎄 ?섍꼍??317-101,127.0592845,37.59078258,?꾩쨷 06:00~22:00,1544-7788
?숇?臾멸뎄 ?⑸몢??237-65,127.0345563,37.572883,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),
?숈옉援??곷룄??437,126.9530628,37.49809744,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-815-3084
?숈옉援??묒꽍??335-2,126.9666399,37.50580244,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-815-1046
?곷벑?ш뎄 ?곷벑?щ낯??215-9,126.911557,37.51116253,?꾩쨷 09:00~17:00,02-843-1377
?숈옉援??щ떦4??300-8,126.9714861,37.4809502,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-585-0050
?숈옉援??щ떦5??228-11,126.9669248,37.48567625,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-820-2995
?숈옉援??諛⑸룞 501-2,126.9262774,37.50822279,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-820-2996
?숈옉援??좊?諛???355-9,126.9258293,37.49892307,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-821-1008
?쒖슱?밸퀎???숈옉援??щ떦??736-1,126.9821654,37.4870525,?꾩쨷 06:00~22:00,02-6110-4321
?쒖슱?밸퀎???숈옉援??숈옉??327-1,126.980365,37.5028364,?꾩쨷 06:00~22:00,02-6110-4311
?쒖슱?밸퀎??留덊룷援??깆궛??390-1,126.895033,37.5663286,?꾩쨷 09:00~17:00,
留덊룷援??깆궛??595-1,126.9007733,37.5654397,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-306-6212
留덊룷援??깆궛??591-4,126.902733,37.56478748,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-337-6150
?쒖큹援?諛⑸같??455-11,126.9827665,37.48078128,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-581-7992
?쒖큹援??쒖큹??1310-10,127.0239748,37.49986109,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-540-6500
?쒖큹援??곕㈃??63,127.024202,37.47018217,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-577-6321
?쒖큹援??쒖큹??1666-17,127.0167802,37.49236869,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3474-6080
?쒖큹援??쒖큹??380,127.0248525,37.48214063,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2055-0909
?곷벑?ш뎄 ?좉만??440-57,126.9079726,37.49754236,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-846-0042
?곷벑?ш뎄 ?곷벑?щ룞2媛 94-379,126.9128434,37.52079486,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3667-7979
?곷벑?ш뎄 臾몃옒??媛 76-2,126.8903439,37.51684602,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2068-5326
?곷벑?ш뎄 ?뱀궛??媛 385-1,126.8959386,37.52626409,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-3114
?곷벑?ш뎄 ?곷벑?щ낯??592-70,126.9093305,37.51465373,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-1024
?곷벑?ш뎄 ?좉만1??465-2,126.9214307,37.51100741,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-1259
?곷벑?ш뎄 ?由???740-4,126.8980425,37.49832368,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-1424
?곷벑?ш뎄 ?뱀궛??121-41,126.9075894,37.53090697,?꾩쨷 09:00~17:00,02-2068-1140
?곷벑?ш뎄 ?由???899-2,126.9059602,37.49544965,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-4857
?곷벑?ш뎄 ?묓룊??媛 172-1,126.8959022,37.53780253,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-1233
?곷벑?ш뎄 ?由???705,126.8981472,37.49267515,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-1419
?곷벑?ш뎄 ?뱀궛??媛 407,126.8939523,37.52596694,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-831-0855
?⑹궛援??댄깭?먮룞 34-87,126.9901586,37.53256298,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2199-6114
?⑹궛援??⑥갹??255-5,126.9617684,37.54253103,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2199-8520
?⑹궛援??쒓컯濡?媛 80-2,126.9710702,37.5304759,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-716-0302
?⑹궛援??⑥갹??3-268,126.9614587,37.54729341,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-707-1970
以묐옉援?硫대ぉ4??1382,127.087802,37.57369139,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-436-0500
以묐옉援??좊궡2??660,127.0945808,37.60926232,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3421-1988
以묐옉援??곷큺??481,127.0911238,37.60536549,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3421-3400
以묐옉援??좊궡1??572-2,127.0959972,37.60419716,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-438-2691
以묐옉援?硫대ぉ2??178-8,127.07788,37.58843828,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-493-9966
以묐옉援??좊궡??771-1,127.0880293,37.61483513,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3421-4800
以묐옉援?臾???35-22,127.0836753,37.61732659,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-977-8291
以묐옉援?硫대ぉ5??175-18,127.0794573,37.58575028,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2094-6160
以묐옉援?硫대ぉ??495,127.0880586,37.5825155,?꾩쨷 06:00~22:00,02-6311-7221
以묐옉援?硫대ぉ??282-6,127.0873343,37.58921637,?꾩쨷 06:00~22:00,02-6311-7211
以묐옉援??곷큺??100-46,127.0853714,37.59669469,?꾩쨷 06:00~22:00,1544-7788
以묐옉援??곷큺??172,127.0912398,37.5992296,?꾩쨷 06:00~22:00,1544-7788
以묐옉援?以묓솕??73-7,127.0757845,37.5948142,?꾩쨷 06:00~22:00,1544-7788
?묒쿇援?紐⑸룞 552-1,126.8663292,37.54455414,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2651-2332
?묒쿇援??좎젙??1278-1,126.8765338,37.51693673,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2643-7221
?묒쿇援??좎젙6??319-13,126.8699452,37.5198891,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2061-2500
?묒쿇援??좎썡6??1002-18,126.8379025,37.51632783,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2698-5887
?묒쿇援??좎썡7??988-3,126.8338736,37.52060999,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2608-2979
?쒕?臾멸뎄 ?고씗??168-28,126.936807,37.5792758,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-330-1300
?쒕?臾멸뎄 遺곸븘?꾨룞 129-71,126.9571778,37.5594722,"?됱씪 09:00~17:00, 二쇰쭚 09:00~17:00",02-3140-3000
?쒕?臾멸뎄 ?④?醫뚮룞 270-1,126.9138124,37.57072621,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3156-6699
?쒕?臾멸뎄 ?띿젣??279-30,126.9490076,37.59518108,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-379-0168
?쒕?臾멸뎄 異⑹젙濡?媛 185-2,126.9624086,37.5629618,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8192
?쒕?臾멸뎄 遺곸븘?꾨룞 1-90,126.9547577,37.5648331,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8101
?쒕?臾멸뎄 ??꾨룞 142-4,126.9435934,37.55955682,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8111
?쒕?臾멸뎄 ?고씗??77-9,126.9352563,37.5739171,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8115
?쒕?臾멸뎄 ?띿젣??171-1,126.944872,37.58769889,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8121
?쒕?臾멸뎄 ?띿젣??459-4,126.9493394,37.58611127,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8127
?쒕?臾멸뎄 ?띿젣??6-132,126.9496751,37.5938526,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8125
?쒕?臾멸뎄 ?띿?1??11-853,126.9471227,37.59886173,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8129
?쒕?臾멸뎄 ?띿???273-10,126.9341225,37.5800832,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8133
?쒕?臾멸뎄 ?④?醫???152-18,126.916476,37.57087453,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8136
?쒕?臾멸뎄 ?④?醫???342-7,126.9238617,37.5784545,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8137
?쒕?臾멸뎄 遺곴?醫???477,126.910187,37.57429841,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8139
?쒕?臾멸뎄 遺곴?醫뚮룞 324-13,126.9112111,37.5815241,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8141
?쒖슱?밸퀎???쒕?臾멸뎄 ?띿젣??25-1,126.9502914,37.582449,?꾩쨷 06:00~22:00,02-6110-3251
?쒖슱?밸퀎???쒕?臾멸뎄 遺곸븘?꾨룞 251-46,126.9561703,37.5574233,?꾩쨷 06:00~22:00,02-6110-2421
?≫뙆援??좎떎??56-20,127.0770006,37.5111062,?꾩쨷 06:00~22:00,02-2656-0930
?쒖큹援??쒖큹??1376-3,127.0326456,37.4834998,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2155-6114
?쒖큹援??쒖큹??130-18,127.0116977,37.479514,?덉닠?섏쟾??媛쒖옣 ?쒓컙??02-580-1300,
?쒖큹援?諛섑룷??115-5,126.9927413,37.5076674,洹쇰Т?쒓컙??02-591-5943,
媛뺣궓援??쇳쁽??50-2,127.0213018,37.5111595,?꾩쨷 06:00~22:00,02-6311-7321
?쒖큹援??좎썝??103,127.0116808,37.5081727,?꾩쨷 06:00~22:00,02-6311-7331
?쒖큹援?諛섑룷??19-11,127.0048871,37.50484869,?꾩쨷 06:00~22:00,02-6110-3391
?쒖큹援?諛⑸같??874-17,126.9931061,37.4875209,?꾩쨷 06:00~22:00,02-6311-7351
?쒖큹援?諛⑸같??2290,126.9819092,37.4853388,?꾩쨷 06:00~22:00,02-6311-7361
?쒖큹援?諛⑸같??445-3,126.9821977,37.4766438,?꾩쨷 06:00~22:00,02-6110-2261
?쒖큹援??좎썝??60-22,127.0114181,37.5128992,?꾩쨷 06:00~22:00,02-6110-3381
?쒖큹援??쒖큹??1732-11,127.007557,37.4917508,?꾩쨷 06:00~22:00,02-6110-2241
?쒕?臾멸뎄 異⑹젙濡?媛 281-49,126.9651836,37.560137,?꾩쨷 06:00~22:00,02-6110-2431
?쒖슱?밸퀎??留덊룷援???λ룞 3-63,126.9459265,37.5567628,?꾩쨷 06:00~22:00,02-6110-2411
?쒕?臾멸뎄 ?꾩???95-3,126.9579436,37.5744128,?꾩쨷 06:00~22:00,
?쒕?臾멸뎄 ?띿젣??33-110,126.9421584,37.5818385,?꾩쨷 00:00~24:00,
?쒕?臾멸뎄 ?꾩???107-553,126.9537988,37.570545,00:00~24:00,
留덊룷援??곸븫??478-1,126.8787733,37.5744329,?꾩쨷 06:00~24:00,
留덊룷援??깆궛??370,126.901381,37.5661699,?꾩쨷 06:00~22:00,
留덊룷援?怨듬뜒??237-9,126.9512631,37.5441733,?꾩쨷 06:00~22:00,
留덊룷援??꾪솕??25-48,126.9526936,37.5420528,?꾩쨷 06:00~22:00,
"?쒖슱?밸퀎??媛뺣턿援?踰덈룞 232踰덉? 媛뺣턿蹂닿굔??踰??숈＜誘쇱꽱??,127.03889144,37.632291798,24?쒓컙 ?ъ슜媛??02-901-7600
?쒖슱?밸퀎??媛뺣턿援?踰덈룞 241,127.046444553,37.62627306,24?쒓컙 ?ъ슜媛??02-987-0577~8
?쒖슱?밸퀎??媛뺣턿援?踰덈룞 237踰덉? 踰덈룞二쇨났?꾪뙆??127.040926159,37.629749701,24?쒓컙 ?ъ슜媛??02--894-6777
?쒖슱?밸퀎??媛뺣턿援?踰덈룞 230踰덉? 踰덈룞二쇨났5?⑥??꾪뙆??127.037892751,37.6321861,24?쒓컙 ?ъ슜媛??02-981-5077
?쒖슱?밸퀎??媛뺣턿援??섏쑀??545-3踰덉?,127.010605958,37.644794626,24?쒓컙 ?ъ슜媛??02-989-2223
",,,,
